

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:35:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     16      18
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7341
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7341
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     10      12       7       22.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6F      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 14 18:35:26 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       l61 0DA1                       l63 0DA5  
                     l55 07E6                       l64 0DA9                       l56 07E6  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0E94  
                    _isr 0DAA             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l1901 0D88                     l1911 0D8E  
                   l1903 0D89                     l1921 0D9E                     l1913 0D91  
                   l1905 0D8A                     l1923 0DA0                     l1915 0D93  
                   l1907 0D8B                     l1917 0D99                     l1909 0D8C  
                   l1919 0D9D                     l1881 0D72                     l1873 0D61  
                   l1937 07E1                     l1891 0D7D                     l1883 0D73  
                   l1875 0D65                     l1893 0D7E                     l1885 0D75  
                   l1877 0D69                     ?_map 00A5                     l1895 0D81  
                   l1887 0D78                     l1879 0D6C                     l1897 0D82  
                   l1889 0D7C                     l1899 0D85                     ?_isr 0070  
                   _CCPR 00B0                     u2810 0DA5                     u2811 0DA4  
                   i1l50 0DED                     i1l67 0F45                     _main 07E1  
                   map@x 006E                     btemp 007E                     start 0010  
        ___fldiv@new_exp 0032                    ??_map 007E                    ??_isr 00AB  
          ___fltol@sign1 006C          __end_of___fladd 0604                    ?_main 0070  
        __end_of___fldiv 07E1          __end_of___flmul 037C          __end_of___fltol 0E94  
                  _ANSEL 0188                    i1l502 0660                    i1l504 07E0  
                  i1l600 0FD5                    i1l450 0486                    i1l346 0E7E  
                  i1l339 0E93                    i1l452 045D                    i1l524 07C4  
                  i1l349 0E93                    i1l446 03DF                    i1l526 07D4  
                  i1l518 0752                    i1l542 037B                    i1l471 0575  
                  i1l480 05D5                    i1l561 0D4E                    i1l554 036F  
                  i1l467 0551                    i1l459 0603                    i1l563 0D60  
                  i1l548 02E7                    i1l477 0597                    i1l488 05F7  
                  i1l592 0FAD                    i1l489 0603                    i1l586 0F68  
                  i1l588 0FFF                    i1l599 0FC9                    _PORTA 0005  
                  _PORTC 0007                    _TRISA 0085                    _TRISC 0087  
                  map@x0 00A5                    map@x1 00A6                    map@y0 00A7  
                  map@y1 00A9                    _setup 0D61                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 07EA                   ??_main 00B0                   _CCPR1L 0015  
                 ?_setup 0070                   _ANSELH 0189                   i1l1301 0D3D  
                 i1l1303 0D44                   i1l1401 03F5                   i1l1305 0D48  
                 i1l1321 0E37                   i1l1313 0DF8                   i1l1411 0409  
                 i1l1403 03F9                   i1l1307 0D57                   i1l1323 0E38  
                 i1l1315 0E09                   i1l1501 0583                   i1l1421 041D  
                 i1l1413 040D                   i1l1405 03FD                   i1l1309 0D5C  
                 i1l1325 0E40                   i1l1511 0594                   i1l1503 0585  
                 i1l1431 0441                   i1l1423 0421                   i1l1415 0411  
                 i1l1407 0401                   i1l1351 0383                   i1l1343 0E6B  
                 i1l1335 0E4E                   i1l1327 0E42                   i1l1319 0E12  
                 u200_20 0602                   u200_21 0601                   i1l1521 05B3  
                 i1l1505 0589                   i1l1441 0471                   i1l1433 0461  
                 i1l1425 0425                   i1l1417 0415                   i1l1409 0405  
                 i1l1361 0398                   i1l1353 0389                   i1l1601 06A9  
                 i1l1345 0E83                   i1l1329 0E46                   i1l1337 0E64  
                 i1l1531 05EC                   i1l1523 05D1                   i1l1515 059C  
                 i1l1507 058A                   i1l1443 047A                   i1l1435 046A  
                 i1l1419 0419                   i1l1427 0429                   i1l1371 03B0  
                 i1l1363 03A0                   i1l1355 038D                   i1l1611 06D2  
                 i1l1603 06B1                   i1l1347 0E88                   i1l1541 0602  
                 i1l1533 05ED                   i1l1525 05DA                   i1l1517 05A1  
                 i1l1509 058E                   i1l1461 04C0                   i1l1453 0498  
                 i1l1437 046C                   i1l1445 047E                   i1l1429 042A  
                 i1l1381 03C2                   i1l1373 03B6                   i1l1365 03A1  
                 i1l1357 038E                   i1l1349 037C                   i1l1621 06F3  
                 i1l1613 06D6                   i1l1605 06B9                   i1l1701 0041  
                 i1l1535 05F1                   i1l1527 05DF                   i1l1519 05AF  
                 i1l1463 04C2                   i1l1455 04AF                   i1l1447 048A  
                 i1l1471 04D5                   i1l1439 0470                   i1l1383 03C7  
                 i1l1391 03D7                   i1l1375 03B7                   i1l1359 0393  
                 i1l1367 03A3                   i1l1631 0715                   i1l1623 0701  
                 i1l1615 06D7                   i1l1607 06BB                   i1l1551 0616  
                 i1l1543 0604                   i1l1711 0059                   i1l1703 0049  
                 u201_20 0615                   i1l1537 05F3                   i1l1529 05E7  
                 i1l1473 04EB                   i1l1481 0543                   i1l1465 04C6  
                 i1l1457 04B3                   i1l1449 048F                   i1l1393 03E5  
                 i1l1385 03CC                   i1l1377 03BD                   i1l1369 03AB  
                 i1l1633 071E                   i1l1641 0732                   i1l1609 06C0  
                 i1l1617 06E0                   i1l1625 0705                   i1l1553 061B  
                 i1l1561 062B                   u201_21 0614                   i1l1545 060B  
